"","minutes","trans","browser"
"1",67.3851303449686,"bike/foot","safari"
"2",63.1129803711613,"car","edge"
"3",62.5294470140835,"bike/foot","chrome"
"4",59.4560271330716,"public transport","chrome"
"5",75.3764752306205,"public transport","edge"
"6",52.3757954394685,"bike/foot","safari"
"7",80.4966451986053,"car","safari"
"8",65.2406988184394,"public transport","safari"
"9",70.400417087867,"public transport","edge"
"10",70.5070395918047,"bike/foot","edge"
"11",65.6621278022461,"public transport","edge"
"12",71.2822556144515,"bike/foot","edge"
"13",63.5358751082944,"car","chrome"
"14",61.8910532082877,"car","edge"
"15",92.6723446796464,"public transport","safari"
"16",71.105642865029,"car","chrome"
"17",79.3051584406453,"car","chrome"
"18",51.6194296537382,"bike/foot","edge"
"19",66.7499926566692,"car","edge"
"20",51.3709509954078,"bike/foot","edge"
"21",68.2001297898977,"car","chrome"
"22",70.2630132565571,"bike/foot","chrome"
"23",52.6230781690126,"bike/foot","safari"
"24",59.3864181867502,"bike/foot","safari"
"25",69.6841489797269,"bike/foot","chrome"
"26",79.7047063568242,"car","safari"
"27",40.4381808726467,"public transport","safari"
"28",67.0791432682102,"bike/foot","chrome"
"29",48.9702556343855,"car","safari"
"30",65.7285002865462,"bike/foot","edge"
"31",80.8447590938157,"bike/foot","chrome"
"32",70.1547103809772,"bike/foot","chrome"
"33",50.7620312630169,"public transport","edge"
"34",59.8683955319637,"public transport","chrome"
"35",74.0055451824466,"public transport","edge"
"36",43.3856340534141,"car","safari"
"37",62.5894286038123,"bike/foot","chrome"
"38",46.2151387621225,"car","safari"
"39",64.6140121517576,"public transport","safari"
"40",64.613321907001,"car","chrome"
"41",67.6248724314649,"public transport","safari"
"42",67.1656482673724,"public transport","edge"
"43",70.6734961260204,"bike/foot","edge"
"44",65.619700537058,"car","edge"
"45",68.033479077238,"car","chrome"
"46",88.1908526593973,"bike/foot","safari"
"47",73.9608360329849,"public transport","safari"
"48",62.1031023548785,"car","edge"
"49",67.6680917457263,"bike/foot","safari"
"50",59.5742042751517,"bike/foot","chrome"
"51",65.5775595098659,"bike/foot","chrome"
"52",51.5646918915906,"public transport","edge"
"53",35.6018043376076,"bike/foot","safari"
"54",49.7955810240475,"public transport","edge"
"55",58.0375045755457,"public transport","safari"
"56",50.1282851588454,"public transport","edge"
"57",92.7865308868977,"car","safari"
"58",67.1826498322722,"car","edge"
"59",71.3634211055946,"car","safari"
"60",55.2292109646217,"public transport","chrome"
"61",51.8591689012454,"bike/foot","safari"
"62",74.7680353333631,"car","safari"
"63",77.3421007377248,"car","safari"
"64",84.764579117978,"car","edge"
"65",55.2678227625241,"public transport","edge"
"66",73.9844876947806,"public transport","chrome"
"67",42.8389091466545,"bike/foot","chrome"
"68",76.020380992402,"car","safari"
"69",61.7806505734185,"bike/foot","chrome"
"70",62.3343435561889,"public transport","safari"
"71",65.6618870139274,"bike/foot","chrome"
"72",70.8011554905428,"bike/foot","edge"
"73",73.4384515409189,"car","edge"
"74",75.5983288817119,"public transport","safari"
"75",66.1858714201195,"bike/foot","edge"
"76",64.842862795071,"car","chrome"
"77",68.7685228224689,"bike/foot","chrome"
"78",73.2231556936256,"public transport","safari"
"79",57.224170193779,"public transport","safari"
"80",67.5156023713335,"bike/foot","edge"
"81",48.9836110885287,"car","chrome"
"82",73.1781532405023,"car","chrome"
"83",62.8836500866899,"bike/foot","edge"
"84",72.9397836553281,"car","chrome"
"85",35.8594720327027,"bike/foot","edge"
"86",67.0160773583295,"car","chrome"
"87",48.0339559440561,"bike/foot","edge"
"88",46.4267722868229,"bike/foot","edge"
"89",64.1825123707565,"public transport","edge"
"90",68.8444645702125,"public transport","edge"
"91",53.0054738326188,"bike/foot","chrome"
"92",62.5816682619508,"car","edge"
"93",33.2793707149839,"public transport","edge"
"94",64.8736094021428,"public transport","edge"
"95",73.0029229127969,"public transport","edge"
"96",70.7610134294142,"car","safari"
"97",66.1455992979343,"car","edge"
"98",71.2054534973098,"bike/foot","safari"
"99",37.7704302198777,"bike/foot","edge"
"100",68.2782251296676,"car","edge"
"101",55.7336209128042,"bike/foot","chrome"
"102",71.7826147016399,"car","chrome"
"103",73.7015159526062,"bike/foot","chrome"
"104",64.8660010239146,"car","chrome"
"105",67.1644834521974,"bike/foot","edge"
"106",80.4716325952802,"car","safari"
"107",64.4435325786046,"public transport","safari"
"108",57.0183092398704,"bike/foot","chrome"
"109",68.86618856467,"bike/foot","edge"
"110",59.1913403476479,"bike/foot","chrome"
"111",37.9392677199284,"bike/foot","chrome"
"112",38.5126705059753,"bike/foot","safari"
"113",60.9070555836639,"public transport","edge"
"114",58.7712731356964,"bike/foot","chrome"
"115",75.402484737725,"public transport","chrome"
"116",48.6787082816673,"bike/foot","safari"
"117",76.8686469440256,"car","safari"
"118",74.8621168885005,"car","safari"
"119",48.3779216167636,"bike/foot","edge"
"120",77.9384771853792,"bike/foot","edge"
"121",67.9653618460528,"car","edge"
"122",39.8924649523223,"bike/foot","safari"
"123",41.8878681014798,"bike/foot","chrome"
"124",60.9038161929049,"public transport","chrome"
"125",77.3214198160003,"public transport","chrome"
"126",71.9017654820923,"public transport","safari"
"127",60.6722840203389,"public transport","edge"
"128",50.5798262221724,"car","chrome"
"129",60.0773659171261,"car","safari"
"130",56.2862249025392,"bike/foot","edge"
"131",65.3319335087607,"car","chrome"
"132",51.4024056717365,"bike/foot","safari"
"133",61.7945983852136,"bike/foot","chrome"
"134",49.9961965073554,"public transport","edge"
"135",44.4863061005831,"public transport","edge"
"136",48.5772331591627,"bike/foot","safari"
"137",55.7365457773747,"public transport","edge"
"138",69.1936106479465,"public transport","safari"
"139",50.8431386321145,"public transport","safari"
"140",45.5447898398964,"public transport","safari"
"141",62.3159372413415,"bike/foot","chrome"
"142",35.6948736424577,"bike/foot","chrome"
"143",84.0363896176283,"car","safari"
"144",68.0886383252696,"car","edge"
"145",60.778240455699,"public transport","chrome"
"146",77.367963965047,"car","safari"
"147",69.6776957586172,"car","edge"
"148",69.0477973292863,"car","safari"
"149",60.8206913744593,"public transport","edge"
"150",64.8593414039713,"car","chrome"
"151",58.2595046555732,"public transport","chrome"
"152",75.9010396834373,"car","edge"
"153",54.6142589154286,"public transport","edge"
"154",70.5523835284674,"public transport","safari"
"155",82.6543262320007,"bike/foot","edge"
"156",83.2981369546413,"public transport","safari"
"157",62.7180698210848,"public transport","safari"
"158",41.3630801195443,"bike/foot","safari"
"159",50.2632292177117,"bike/foot","chrome"
"160",51.2283808003334,"public transport","safari"
"161",50.6496363929048,"bike/foot","chrome"
"162",82.8258104574817,"car","edge"
"163",59.8071158025982,"public transport","edge"
"164",66.5791599608109,"bike/foot","chrome"
"165",62.4062993792298,"public transport","safari"
"166",81.874484313044,"car","safari"
"167",73.3387417946556,"bike/foot","safari"
"168",70.019484028074,"bike/foot","edge"
"169",56.7376138981434,"bike/foot","safari"
"170",94.2516162144003,"car","edge"
"171",75.0799864237317,"bike/foot","chrome"
"172",65.8771068216841,"car","safari"
"173",48.8880241758756,"bike/foot","chrome"
"174",81.8323961623019,"bike/foot","chrome"
"175",68.752894902594,"car","edge"
"176",67.0276908675677,"bike/foot","edge"
"177",53.3753067058159,"bike/foot","safari"
"178",60.4718210924356,"public transport","safari"
"179",68.5316984066036,"car","safari"
"180",64.3879363117688,"car","safari"
"181",45.3220822381421,"bike/foot","edge"
"182",60.8104495076162,"bike/foot","chrome"
"183",56.6871111988645,"bike/foot","chrome"
"184",73.9433357613073,"car","edge"
"185",61.7291534920156,"car","edge"
"186",57.4366835288947,"car","edge"
"187",62.6873423009531,"public transport","chrome"
"188",81.4776224357351,"public transport","edge"
"189",46.9847325135885,"public transport","safari"
"190",54.1496412741249,"bike/foot","safari"
"191",74.927805503105,"car","edge"
"192",79.6301414954651,"bike/foot","chrome"
"193",60.4536886559495,"bike/foot","chrome"
"194",61.7228700405967,"car","edge"
"195",54.6546725542678,"public transport","edge"
