"","movies","sex","age","couplenumber","months_together","money_spend","student","fan","fav_drinks","shop_hab","see_new_movie"
"1",0,"male",51.6,244,274,26,0,1,"cola, beer, fanta, ice tea, red bull",3,0
"2",0,"male",23.2,71,16,25,0,1,"fanta, cola, ice tea, beer, red bull",3,0
"3",1,"male",29.4,129,57,25,0,1,"cola, beer, red bull, fanta, ice tea",3,0
"4",3,"female",26.2,4,89,19,1,1,"cola, fanta, beer, ice tea, red bull",3,0
"5",0,"female",26.8,199,41,16,0,1,"fanta, cola, beer, red bull, ice tea",1,0
"6",2,"male",33.6,32,116,29,0,NA,"fanta, cola, red bull, beer, ice tea",3,0
"7",3,"male",27.7,484,77,25,0,3,"cola, ice tea, red bull, fanta, beer",2,0
"8",0,"female",31.6,307,32,20,0,1,"cola, fanta, ice tea, beer, red bull",3,0
"9",8,"male",39.9,44,14,21,0,5,"cola, ice tea, beer, fanta, red bull",3,1
"10",0,"female",21.6,183,12,23,0,1,"fanta, ice tea, cola, red bull, beer",1,0
"11",0,"male",41.4,415,166,26,0,1,"fanta, cola, beer, red bull, ice tea",3,0
"12",0,"female",34.6,450,60,19,0,1,"beer, cola, fanta, ice tea, red bull",3,0
"13",0,"male",34.8,308,22,19,0,1,"cola, beer, fanta, ice tea, red bull",1,0
"14",0,"male",19.9,392,2,29,0,1,"cola, beer, fanta, red bull, ice tea",1,0
"15",1,"female",46.4,225,72,20,0,1,"cola, beer, fanta, red bull, ice tea",1,0
"16",8,"female",36.8,182,39,21,0,5,"fanta, beer, red bull, cola, ice tea",1,1
"17",0,"female",32.6,333,57,19,0,1,"ice tea, cola, beer, fanta, red bull",1,0
"18",0,"male",34.4,242,52,30,0,1,"beer, cola, ice tea, fanta, red bull",3,0
"19",0,"male",32,198,67,24,0,1,"beer, cola, fanta, ice tea, red bull",3,0
"20",1,"male",29.6,160,80,26,0,1,"cola, beer, fanta, ice tea, red bull",3,0
"21",8,"male",25.3,319,6,21,1,5,"fanta, cola, beer, ice tea, red bull",1,1
"22",3,"female",29.6,320,15,20,0,2,"fanta, cola, beer, ice tea, red bull",3,0
"23",8,"female",39,440,192,18,0,4,"beer, cola, ice tea, fanta, red bull",3,1
"24",0,"female",39.7,304,170,22,0,1,"cola, beer, fanta, red bull, ice tea",3,0
"25",0,"male",28.5,323,18,28,0,1,"beer, fanta, cola, ice tea, red bull",3,0
"26",1,"female",29.8,114,115,19,0,3,"cola, ice tea, beer, red bull, fanta",3,0
"27",8,"male",31.3,360,74,24,0,5,"cola, beer, fanta, ice tea, red bull",3,1
"28",1,"female",36.2,158,90,20,0,1,"fanta, cola, beer, red bull, ice tea",3,0
"29",1,"male",32.2,391,41,27,0,1,"cola, fanta, beer, ice tea, red bull",3,0
"30",0,"female",28.7,107,1,19,0,1,"red bull, ice tea, cola, beer, fanta",3,0
"31",3,"female",28.4,148,85,21,0,2,"cola, fanta, beer, ice tea, red bull",3,0
