"","grade","school","hair"
"1",121.79140326017,"A","blond"
"2",110.750213358074,"A","dark"
"3",123.379348222296,"A","blond"
"4",109.401957953209,"A","blond"
"5",121.128674502882,"A","blond"
"6",115.711616012072,"A","red"
"7",117.507151323375,"A","dark"
"8",132.44887714081,"A","dark"
"9",116.415733669644,"A","blond"
"10",122.568988299952,"A","dark"
"11",110.158622024958,"A","red"
"12",109.407530462767,"A","dark"
"13",130.089938195106,"A","blond"
"14",130.553853757139,"A","red"
"15",119.353969909056,"A","blond"
"16",115.959281549828,"A","dark"
"17",119.582771253357,"A","blond"
"18",125.030885000867,"A","dark"
"19",137.440019179879,"A","blond"
"20",119.447861547846,"A","dark"
"21",132.358908816301,"A","blond"
"22",130.571616137301,"A","dark"
"23",122.577212602902,"A","dark"
"24",132.247640957881,"A","red"
"25",116.630082453291,"A","red"
"26",110.729431817455,"A","dark"
"27",105.237053684628,"A","blond"
"28",129.258602296457,"A","dark"
"29",103.011600951882,"A","blond"
"30",110.431747855113,"A","dark"
"31",133.137535926139,"A","red"
"32",127.069238665296,"A","dark"
"33",124.199007128287,"A","dark"
"34",110.522727474954,"A","blond"
"35",141.246306177142,"A","blond"
"36",111.616690318254,"A","blond"
"37",111.911019811048,"A","blond"
"38",125.351373220115,"A","blond"
"39",121.03341834941,"A","dark"
"40",116.619385063572,"A","blond"
"41",110.877886841215,"A","dark"
"42",109.65027767974,"A","red"
"43",115.242409847433,"A","dark"
"44",107.993487358233,"A","dark"
"45",120.126845544524,"A","blond"
"46",124.321356541538,"A","blond"
"47",107.621664263634,"A","dark"
"48",126.797223439428,"A","blond"
"49",127.16810547466,"A","blond"
"50",121.109527974478,"A","dark"
"51",107.045373421071,"A","blond"
"52",124.387183384115,"A","dark"
"53",121.56225723049,"A","dark"
"54",113.548016041892,"A","dark"
"55",119.131006118343,"A","dark"
"56",117.992427009181,"A","blond"
"57",133.594773348265,"A","dark"
"58",117.24560962988,"A","blond"
"59",120.542176491234,"A","blond"
"60",114.795442185168,"A","dark"
"61",116.098891878375,"A","dark"
"62",122.425209898061,"A","red"
"63",118.064207842966,"A","blond"
"64",116.146131459985,"A","dark"
"65",112.065577085946,"A","dark"
"66",117.754806889565,"A","dark"
"67",125.064138753441,"A","blond"
"68",110.081453255137,"A","red"
"69",134.114512551955,"A","dark"
"70",119.810560894776,"A","dark"
"71",121.599363870619,"A","dark"
"72",130.77754222112,"A","dark"
"73",120.288587902398,"A","dark"
"74",126.596649044534,"A","dark"
"75",106.378625187152,"A","blond"
"76",103.847601242141,"B","dark"
"77",119.86840071461,"B","dark"
"78",103.210919900045,"B","dark"
"79",101.721417365976,"B","dark"
"80",85.4743011767776,"B","dark"
"81",92.706084606137,"B","blond"
"82",99.607642473171,"B","blond"
"83",96.7569001865455,"B","blond"
"84",109.043054382775,"B","blond"
"85",106.523717880581,"B","red"
"86",100.611340152385,"B","blond"
"87",111.629978809998,"B","blond"
"88",102.99296866749,"B","dark"
"89",98.6327675539794,"B","dark"
"90",95.9822975051959,"B","red"
"91",104.348176863525,"B","dark"
"92",95.958511977187,"B","dark"
"93",106.294366315216,"B","red"
"94",102.407595212868,"B","red"
"95",110.481791253979,"B","blond"
"96",106.387470162177,"B","dark"
"97",106.806883500915,"B","blond"
"98",96.4514562552425,"B","dark"
"99",96.4258016991234,"B","blond"
"100",100.106440334209,"B","red"
"101",88.5108343501834,"B","dark"
"102",94.9659228218976,"B","blond"
"103",101.948174125003,"B","blond"
"104",108.466897866768,"B","dark"
"105",106.65079054332,"B","dark"
"106",100.841694527619,"B","dark"
"107",86.0662952443412,"B","blond"
"108",105.161975950122,"B","blond"
"109",100.776833797409,"B","red"
"110",99.3861304436946,"B","dark"
"111",107.935605421614,"B","dark"
"112",93.1259939100072,"B","dark"
"113",97.7473624934048,"B","dark"
"114",116.529978165526,"B","dark"
"115",95.1075761774664,"B","blond"
"116",102.524902597319,"B","red"
"117",105.282347025159,"B","dark"
"118",86.2223807428391,"B","blond"
"119",82.922991613211,"B","blond"
"120",100.551564785096,"B","dark"
"121",106.942573940649,"B","dark"
"122",81.67964656433,"B","blond"
"123",98.7984776943334,"B","blond"
"124",97.8497456576717,"B","dark"
"125",114.330656329178,"B","red"
"126",105.378144333585,"B","dark"
"127",98.3255909096261,"B","dark"
"128",100.097460048995,"B","dark"
"129",112.272934915075,"B","dark"
