"","projects","holidays","years_company"
"1",43,16,15
"2",52,15,16
"3",45,10,15
"4",46,18,15
"5",39,12,14
"6",37,9,12
"7",46,19,17
"8",41,15,15
"9",38,11,13
"10",46,16,16
"11",43,15,15
"12",43,15,15
"13",46,12,14
"14",41,17,14
"15",49,13,15
"16",44,13,14
"17",36,10,11
"18",43,16,15
"19",40,12,16
"20",55,15,17
"21",45,14,15
"22",40,12,12
"23",37,11,12
"24",49,14,16
"25",42,11,15
"26",31,12,11
"27",39,16,13
"28",39,15,12
"29",39,13,14
"30",43,15,15
"31",42,14,15
"32",31,5,9
"33",53,18,17
"34",55,17,19
"35",50,17,18
"36",31,10,11
"37",44,13,15
"38",51,18,17
"39",41,15,15
"40",44,18,16
"41",33,13,12
"42",46,15,16
"43",45,16,16
"44",44,19,17
"45",57,16,19
"46",45,16,15
"47",48,13,14
"48",36,12,13
"49",45,15,15
"50",54,17,18
"51",45,11,15
"52",43,16,13
"53",41,12,16
"54",49,15,17
"55",32,14,11
"56",48,16,16
"57",41,15,14
"58",50,14,17
"59",38,16,14
"60",38,12,11
"61",42,14,13
"62",47,13,16
"63",45,17,16
"64",47,21,14
"65",33,12,13
"66",41,16,13
"67",39,12,14
"68",44,10,16
"69",42,14,13
"70",36,12,13
"71",42,13,14
"72",47,17,17
"73",50,19,17
"74",50,19,18
"75",53,19,17
"76",45,14,15
"77",53,16,17
"78",42,16,14
"79",48,15,15
"80",40,10,14
"81",42,20,16
"82",36,16,13
"83",34,17,11
"84",49,13,16
"85",49,16,15
"86",42,10,14
"87",53,20,17
"88",68,22,22
"89",48,18,18
"90",53,20,17
"91",39,16,14
"92",57,18,18
"93",41,12,15
"94",50,17,17
"95",44,16,16
"96",40,11,13
"97",52,17,18
"98",36,14,12
"99",42,14,14
"100",47,18,16
"101",54,16,18
"102",41,12,14
"103",48,18,15
"104",48,12,16
"105",43,15,13
"106",26,9,9
"107",46,16,14
"108",42,9,16
"109",42,15,15
"110",43,16,15
"111",45,17,16
"112",47,16,15
"113",38,14,14
"114",47,16,15
"115",38,15,13
"116",43,15,14
"117",43,17,14
"118",49,14,16
"119",51,18,17
"120",38,14,13
"121",53,17,18
"122",52,20,18
"123",40,11,15
"124",44,14,14
"125",37,13,13
"126",45,19,15
"127",37,9,14
"128",45,20,16
"129",35,13,14
"130",43,13,13
"131",51,19,15
"132",41,15,13
"133",40,16,15
"134",49,22,17
"135",49,16,15
"136",46,19,19
"137",46,16,15
"138",46,19,17
"139",46,18,16
"140",46,17,15
"141",38,12,13
"142",43,13,12
"143",29,5,11
"144",49,15,16
"145",40,16,13
"146",45,16,16
"147",42,13,16
"148",40,19,15
"149",39,16,15
"150",35,12,14
"151",54,19,19
"152",41,9,15
"153",45,16,16
"154",44,10,15
"155",50,16,14
"156",44,17,14
"157",39,15,13
